CREATE EXTENSION pgspeck;
-- test vector from the original whitepaper
select to_hex(pgspeck_encrypt32((x'6574694c')::int8, (x'1918111009080100')::int8));
  to_hex  
----------
 a86842f2
(1 row)

select u.val, k.key, pgspeck_decrypt32(pgspeck_encrypt32(u.val, k.key), k.key)
from
unnest(array[
 -- edge values
 0, 1, 4294967294, 4294967295,
 -- a randomly generated set of values
 340411100,3648991854,3883173854,2911300352,170217392,3281780748,2743510608,2227816056,4223735584,1560485918,
 3927159578,3284820474,1333891060,598245358,2408391506,2297414002,2228884466,1475149318,990315928,1065154076,
 4010714368,60823918,2570889252,816192832,3693574190,4127177550,2057598664,941954836,3111942606,3694457644,
 3392854510,4199690084,1837942636,3844069376,3854292914,70869752,3595719730,2272830742,1110902212,1059850778,
 3495696238,743094494,49703956,534620002,1341339854,2458095464,2832034006,3570224320,3933244782,382234993
]) u(val)
cross join (values
	(int8 '0'),
	('1'),
	('7371941163172890000'),
	('1589783502606012418'),
	('9223372036854775807'),
	('-9223372036854775808')
) k(key);
    val     |         key          | pgspeck_decrypt32 
      4010714368 | 281474976710655 | 281474976710655 | 105910601508175 |      4010714368
        60823918 |               0 |               0 | 275763173309227 |        60823918
        60823918 |               0 |               1 |  12657225745782 |        60823918
        60823918 |               1 |               0 |  40719117811280 |        60823918
        60823918 |       737194116 |      3172890000 |  28180663369482 |        60823918
        60823918 |       158978350 |      2606012418 |  83802197779174 |        60823918
        60823918 |       922337203 |      6854775807 |  48377191304799 |        60823918
        60823918 | 281474976710655 | 281474976710655 | 119057285505373 |        60823918
      2570889252 |               0 |               0 | 259874225531410 |      2570889252
      2570889252 |               0 |               1 | 255024073306256 |      2570889252
      2570889252 |               1 |               0 | 187633441366889 |      2570889252
      2570889252 |       737194116 |      3172890000 | 262668308723368 |      2570889252
      2570889252 |       158978350 |      2606012418 | 192620873901237 |      2570889252
      2570889252 |       922337203 |      6854775807 | 178714629465836 |      2570889252
      2570889252 | 281474976710655 | 281474976710655 |   9036858030099 |      2570889252
       816192832 |               0 |               0 |  77062582662664 |       816192832
       816192832 |               0 |               1 |  52766256559919 |       816192832
       816192832 |               1 |               0 | 269381514993985 |       816192832
       816192832 |       737194116 |      3172890000 | 165295099828790 |       816192832
       816192832 |       158978350 |      2606012418 | 135996300059154 |       816192832
       816192832 |       922337203 |      6854775807 |  20259812737189 |       816192832
       816192832 | 281474976710655 | 281474976710655 |  17489512131241 |       816192832
      3693574190 |               0 |               0 |  31820206962749 |      3693574190
      3693574190 |               0 |               1 | 159715863955786 |      3693574190
      3693574190 |               1 |               0 |  67227027614736 |      3693574190
      3693574190 |       737194116 |      3172890000 |  56235752997260 |      3693574190
      3693574190 |       158978350 |      2606012418 | 251701370008014 |      3693574190
      3693574190 |       922337203 |      6854775807 | 185634528180910 |      3693574190
      3693574190 | 281474976710655 | 281474976710655 |  92998939670261 |      3693574190
      4127177550 |               0 |               0 | 132782098417064 |      4127177550
      4127177550 |               0 |               1 | 146421838243344 |      4127177550
      4127177550 |               1 |               0 | 203564499005283 |      4127177550
      4127177550 |       737194116 |      3172890000 |  65850244064002 |      4127177550
      4127177550 |       158978350 |      2606012418 | 199792901908832 |      4127177550
      4127177550 |       922337203 |      6854775807 | 180396795442256 |      4127177550
      4127177550 | 281474976710655 | 281474976710655 | 188976300896344 |      4127177550
      2057598664 |               0 |               0 |  77510026638398 |      2057598664
      2057598664 |               0 |               1 | 137721930890604 |      2057598664
      2057598664 |               1 |               0 | 242511330505290 |      2057598664
      2057598664 |       737194116 |      3172890000 | 212899582219601 |      2057598664
      2057598664 |       158978350 |      2606012418 | 277028805050902 |      2057598664
      2057598664 |       922337203 |      6854775807 |  90681837663913 |      2057598664
      2057598664 | 281474976710655 | 281474976710655 | 278537323301885 |      2057598664
       941954836 |               0 |               0 | 180245383609230 |       941954836
       941954836 |               0 |               1 | 120395557452646 |       941954836
       941954836 |               1 |               0 |  87473098318432 |       941954836
       941954836 |       737194116 |      3172890000 |  49062449429823 |       941954836
       941954836 |       158978350 |      2606012418 |  12340081500203 |       941954836
       941954836 |       922337203 |      6854775807 | 116870180818572 |       941954836
       941954836 | 281474976710655 | 281474976710655 | 106246845195425 |       941954836
      3111942606 |               0 |               0 |   1122927328434 |      3111942606
      3111942606 |               0 |               1 |  25240699170334 |      3111942606
      3111942606 |               1 |               0 | 218191034186770 |      3111942606
      3111942606 |       737194116 |      3172890000 |  14376833035597 |      3111942606
      3111942606 |       158978350 |      2606012418 |   6331288267976 |      3111942606
      3111942606 |       922337203 |      6854775807 |  88088703731298 |      3111942606
      3111942606 | 281474976710655 | 281474976710655 | 257376819344895 |      3111942606
      3694457644 |               0 |               0 | 226049933904732 |      3694457644
      3694457644 |               0 |               1 | 238578301578770 |      3694457644
      3694457644 |               1 |               0 | 146574457073215 |      3694457644
      3694457644 |       737194116 |      3172890000 |  61603852089165 |      3694457644
      3694457644 |       158978350 |      2606012418 |  62535770342283 |      3694457644
      3694457644 |       922337203 |      6854775807 | 203217865295021 |      3694457644
      3694457644 | 281474976710655 | 281474976710655 | 225960326818924 |      3694457644
      3392854510 |               0 |               0 | 219525429908930 |      3392854510
      3392854510 |               0 |               1 | 162651890794108 |      3392854510
      3392854510 |               1 |               0 |  73057532033927 |      3392854510
      3392854510 |       737194116 |      3172890000 | 183094492509212 |      3392854510
      3392854510 |       158978350 |      2606012418 |  77258777453748 |      3392854510
      3392854510 |       922337203 |      6854775807 |  98540394329238 |      3392854510
      3392854510 | 281474976710655 | 281474976710655 |  15679965033200 |      3392854510
      4199690084 |               0 |               0 | 180566098787794 |      4199690084
      4199690084 |               0 |               1 |  62305896038423 |      4199690084
      4199690084 |               1 |               0 | 109203570414360 |      4199690084
      4199690084 |       737194116 |      3172890000 | 253657830116631 |      4199690084
      4199690084 |       158978350 |      2606012418 | 170970440831383 |      4199690084
      4199690084 |       922337203 |      6854775807 | 171042694215156 |      4199690084
      4199690084 | 281474976710655 | 281474976710655 |  25046232890821 |      4199690084
      1837942636 |               0 |               0 |  83159005926048 |      1837942636
      1837942636 |               0 |               1 |  34449855004926 |      1837942636
      1837942636 |               1 |               0 | 266217666836266 |      1837942636
      1837942636 |       737194116 |      3172890000 |  40821292899162 |      1837942636
      1837942636 |       158978350 |      2606012418 |  64240262164041 |      1837942636
      1837942636 |       922337203 |      6854775807 | 188091371602463 |      1837942636
      1837942636 | 281474976710655 | 281474976710655 | 122202618262175 |      1837942636
      3844069376 |               0 |               0 |  83507233107415 |      3844069376
      3844069376 |               0 |               1 | 133285072305190 |      3844069376
      3844069376 |               1 |               0 | 122974826927142 |      3844069376
      3844069376 |       737194116 |      3172890000 | 246062674214343 |      3844069376
      3844069376 |       158978350 |      2606012418 | 194942264533788 |      3844069376
      3844069376 |       922337203 |      6854775807 | 246967291893617 |      3844069376
      3844069376 | 281474976710655 | 281474976710655 | 196468423857187 |      3844069376
      3854292914 |               0 |               0 |  49318460321175 |      3854292914
      3854292914 |               0 |               1 |  77443074427131 |      3854292914
      3854292914 |               1 |               0 |  34438751850549 |      3854292914
      3854292914 |       737194116 |      3172890000 |  64540951656335 |      3854292914
      3854292914 |       158978350 |      2606012418 | 118112392765305 |      3854292914
      3854292914 |       922337203 |      6854775807 | 132326273191517 |      3854292914
      3854292914 | 281474976710655 | 281474976710655 | 139636332505077 |      3854292914
        70869752 |               0 |               0 | 178566128268943 |        70869752
        70869752 |               0 |               1 | 174798589730917 |        70869752
        70869752 |               1 |               0 |  73799339075978 |        70869752
        70869752 |       737194116 |      3172890000 | 195807849899129 |        70869752
        70869752 |       158978350 |      2606012418 |  60485443698465 |        70869752
        70869752 |       922337203 |      6854775807 | 120156363054963 |        70869752
        70869752 | 281474976710655 | 281474976710655 | 102055390242046 |        70869752
      3595719730 |               0 |               0 | 246408755776979 |      3595719730
      3595719730 |               0 |               1 | 188960171983896 |      3595719730
      3595719730 |               1 |               0 | 103308084909575 |      3595719730
      3595719730 |       737194116 |      3172890000 | 253532550136126 |      3595719730
      3595719730 |       158978350 |      2606012418 |   7253039999357 |      3595719730
      3595719730 |       922337203 |      6854775807 | 135786216511607 |      3595719730
      3595719730 | 281474976710655 | 281474976710655 | 258580727128403 |      3595719730
      2272830742 |               0 |               0 | 201620261563069 |      2272830742
      2272830742 |               0 |               1 | 245625171814259 |      2272830742
      2272830742 |               1 |               0 | 153904476048624 |      2272830742
      2272830742 |       737194116 |      3172890000 | 231714708177854 |      2272830742
      2272830742 |       158978350 |      2606012418 | 157007642188249 |      2272830742
      2272830742 |       922337203 |      6854775807 | 247218826100682 |      2272830742
      2272830742 | 281474976710655 | 281474976710655 | 280688334633909 |      2272830742
      1110902212 |               0 |               0 | 249467989153272 |      1110902212
      1110902212 |               0 |               1 | 234625848734143 |      1110902212
      1110902212 |               1 |               0 | 127107036031428 |      1110902212
      1110902212 |       737194116 |      3172890000 |  78754294352131 |      1110902212
      1110902212 |       158978350 |      2606012418 |  87415531073280 |      1110902212
      1110902212 |       922337203 |      6854775807 | 124691392583800 |      1110902212
      1110902212 | 281474976710655 | 281474976710655 | 168825612865944 |      1110902212
      1059850778 |               0 |               0 |  45824876145875 |      1059850778
      1059850778 |               0 |               1 | 236719237216575 |      1059850778
      1059850778 |               1 |               0 | 233875716403811 |      1059850778
      1059850778 |       737194116 |      3172890000 | 221033580613051 |      1059850778
      1059850778 |       158978350 |      2606012418 | 130322127190190 |      1059850778
      1059850778 |       922337203 |      6854775807 |  29452341012795 |      1059850778
      1059850778 | 281474976710655 | 281474976710655 |   7744393554073 |      1059850778
      3495696238 |               0 |               0 | 192675695542856 |      3495696238
      3495696238 |               0 |               1 | 151600674803880 |      3495696238
      3495696238 |               1 |               0 |  76054961586132 |      3495696238
      3495696238 |       737194116 |      3172890000 | 141600120832647 |      3495696238
      3495696238 |       158978350 |      2606012418 | 243617360113812 |      3495696238
      3495696238 |       922337203 |      6854775807 | 265115080483772 |      3495696238
      3495696238 | 281474976710655 | 281474976710655 | 229717229678568 |      3495696238
       743094494 |               0 |               0 | 252029670632092 |       743094494
       743094494 |               0 |               1 |  34590673342868 |       743094494
       743094494 |               1 |               0 | 201516330706035 |       743094494
       743094494 |       737194116 |      3172890000 | 259413196753012 |       743094494
       743094494 |       158978350 |      2606012418 | 264958310940429 |       743094494
       743094494 |       922337203 |      6854775807 | 206926138784096 |       743094494
       743094494 | 281474976710655 | 281474976710655 | 169083350716053 |       743094494
        49703956 |               0 |               0 |   9866131010162 |        49703956
        49703956 |               0 |               1 | 185566878257115 |        49703956
        49703956 |               1 |               0 | 225080237227570 |        49703956
        49703956 |       737194116 |      3172890000 | 202071636734610 |        49703956
        49703956 |       158978350 |      2606012418 | 222191277211939 |        49703956
        49703956 |       922337203 |      6854775807 | 129860805612060 |        49703956
        49703956 | 281474976710655 | 281474976710655 |   9105777730520 |        49703956
       534620002 |               0 |               0 | 205786041166999 |       534620002
       534620002 |               0 |               1 | 107260343901142 |       534620002
       534620002 |               1 |               0 | 121691191484506 |       534620002
       534620002 |       737194116 |      3172890000 |  98668846530625 |       534620002
       534620002 |       158978350 |      2606012418 | 174891917687123 |       534620002
       534620002 |       922337203 |      6854775807 | 199730440868250 |       534620002
       534620002 | 281474976710655 | 281474976710655 |   2548943746291 |       534620002
      1341339854 |               0 |               0 |  66399964094581 |      1341339854
      1341339854 |               0 |               1 |  33626430029868 |      1341339854
      1341339854 |               1 |               0 | 106885145828212 |      1341339854
      1341339854 |       737194116 |      3172890000 | 239447611741449 |      1341339854
      1341339854 |       158978350 |      2606012418 | 198352118606561 |      1341339854
      1341339854 |       922337203 |      6854775807 | 277505171972499 |      1341339854
      1341339854 | 281474976710655 | 281474976710655 |  40048623248327 |      1341339854
      2458095464 |               0 |               0 | 152490625632388 |      2458095464
      2458095464 |               0 |               1 | 133106769745511 |      2458095464
      2458095464 |               1 |               0 |  28725773902232 |      2458095464
      2458095464 |       737194116 |      3172890000 | 199370214585242 |      2458095464
      2458095464 |       158978350 |      2606012418 | 246576573319546 |      2458095464
      2458095464 |       922337203 |      6854775807 | 146111175989531 |      2458095464
      2458095464 | 281474976710655 | 281474976710655 | 119274158279385 |      2458095464
      2832034006 |               0 |               0 | 129649637994189 |      2832034006
      2832034006 |               0 |               1 |  43902114631537 |      2832034006
      2832034006 |               1 |               0 | 227897041932986 |      2832034006
      2832034006 |       737194116 |      3172890000 | 153033428827312 |      2832034006
      2832034006 |       158978350 |      2606012418 | 201770116037824 |      2832034006
      2832034006 |       922337203 |      6854775807 | 188531394527340 |      2832034006
      2832034006 | 281474976710655 | 281474976710655 |  31731769275852 |      2832034006
      3570224320 |               0 |               0 | 149492136624395 |      3570224320
      3570224320 |               0 |               1 |  53271704123294 |      3570224320
      3570224320 |               1 |               0 |  25801699923345 |      3570224320
      3570224320 |       737194116 |      3172890000 |  27862015704285 |      3570224320
      3570224320 |       158978350 |      2606012418 |  68863958283005 |      3570224320
      3570224320 |       922337203 |      6854775807 |   3127966923176 |      3570224320
      3570224320 | 281474976710655 | 281474976710655 |  56103646234879 |      3570224320
      3933244782 |               0 |               0 |  53824879042988 |      3933244782
      3933244782 |               0 |               1 |  75119571893382 |      3933244782
      3933244782 |               1 |               0 |  43187946375086 |      3933244782
      3933244782 |       737194116 |      3172890000 | 176671640318464 |      3933244782
      3933244782 |       158978350 |      2606012418 | 207513022831161 |      3933244782
      3933244782 |       922337203 |      6854775807 | 243065599199701 |      3933244782
      3933244782 | 281474976710655 | 281474976710655 |  88148722275238 |      3933244782
       382234993 |               0 |               0 | 192224222278504 |       382234993
       382234993 |               0 |               1 | 107732252840499 |       382234993
       382234993 |               1 |               0 | 216476875856813 |       382234993
       382234993 |       737194116 |      3172890000 | 242826693620081 |       382234993
       382234993 |       158978350 |      2606012418 | 167603260367921 |       382234993
       382234993 |       922337203 |      6854775807 | 262372215267789 |       382234993
       382234993 | 281474976710655 | 281474976710655 | 211393673501080 |       382234993
(378 rows)

-- error conditions
select pgspeck_encrypt48(0, -1, 0);
ERROR:  only the lowermost 48 bits of key's components can be non-zero
select pgspeck_encrypt48(0, 0, -1);
ERROR:  only the lowermost 48 bits of key's components can be non-zero
select pgspeck_encrypt48(0, 9223372036854775807, 0);
ERROR:  only the lowermost 48 bits of key's components can be non-zero
select pgspeck_encrypt48(0, 0, 9223372036854775807);
ERROR:  only the lowermost 48 bits of key's components can be non-zero
select pgspeck_decrypt48(0, -1, 0);
ERROR:  only the lowermost 48 bits of key's components can be non-zero
select pgspeck_decrypt48(0, 0, -1);
ERROR:  only the lowermost 48 bits of key's components can be non-zero
select pgspeck_decrypt48(0, 9223372036854775807, 0);
ERROR:  only the lowermost 48 bits of key's components can be non-zero
select pgspeck_decrypt48(0, 0, 9223372036854775807);
ERROR:  only the lowermost 48 bits of key's components can be non-zero
